NOC,Year,Total_Medal,Gold_Medal
AFG,1996,0,0
AFG,2004,0,0
AFG,2008,1,0
AFG,2012,1,0
AFG,2016,0,0
AFG,2020,0,0
AFG,2024,0,0
AHO,1996,0,0
AHO,2000,0,0
AHO,2004,0,0
AHO,2008,0,0
AIN,2024,6,1
ALB,1996,0,0
ALB,2000,0,0
ALB,2004,0,0
ALB,2008,0,0
ALB,2012,0,0
ALB,2016,0,0
ALB,2020,0,0
ALB,2024,2,0
ALG,1996,3,2
ALG,2000,5,1
ALG,2004,0,0
ALG,2008,2,0
ALG,2012,1,1
ALG,2016,2,0
ALG,2020,0,0
ALG,2024,3,2
AND,1996,0,0
AND,2000,0,0
AND,2004,0,0
AND,2008,0,0
AND,2012,0,0
AND,2016,0,0
AND,2020,0,0
AND,2024,0,0
ANG,1996,0,0
ANG,2000,0,0
ANG,2004,0,0
ANG,2008,0,0
ANG,2012,0,0
ANG,2016,0,0
ANG,2020,0,0
ANG,2024,0,0
ANT,1996,0,0
ANT,2000,0,0
ANT,2004,0,0
ANT,2008,0,0
ANT,2012,0,0
ANT,2016,0,0
ANT,2020,0,0
ANT,2024,0,0
ARG,1996,20,0
ARG,2000,4,0
ARG,2004,32,28
ARG,2008,35,20
ARG,2012,4,1
ARG,2016,4,3
ARG,2020,25,0
ARG,2024,3,1
ARM,1996,2,1
ARM,2000,1,0
ARM,2004,0,0
ARM,2008,6,0
ARM,2012,3,0
ARM,2016,4,1
ARM,2020,4,0
ARM,2024,4,0
ARU,1996,0,0
ARU,2000,0,0
ARU,2004,0,0
ARU,2008,0,0
ARU,2012,0,0
ARU,2016,0,0
ARU,2020,0,0
ARU,2024,0,0
ASA,1996,0,0
ASA,2000,0,0
ASA,2004,0,0
ASA,2008,0,0
ASA,2012,0,0
ASA,2016,0,0
ASA,2020,0,0
ASA,2024,0,0
AUS,1996,60,14
AUS,2000,72,16
AUS,2004,62,15
AUS,2008,47,11
AUS,2012,52,11
AUS,2016,48,16
AUS,2020,54,13
AUS,2024,47,13
AUT,1996,3,0
AUT,2000,4,3
AUT,2004,6,3
AUT,2008,2,0
AUT,2012,0,0
AUT,2016,2,0
AUT,2020,6,1
AUT,2024,6,3
AZE,1996,1,0
AZE,2000,3,2
AZE,2004,5,1
AZE,2008,7,1
AZE,2012,10,2
AZE,2016,18,1
AZE,2020,5,0
AZE,2024,7,2
BAH,1996,5,0
BAH,2000,11,6
BAH,2004,2,1
BAH,2008,7,0
BAH,2012,4,4
BAH,2016,6,1
BAH,2020,2,2
BAH,2024,0,0
BAN,1996,0,0
BAN,2000,0,0
BAN,2004,0,0
BAN,2008,0,0
BAN,2012,0,0
BAN,2016,0,0
BAN,2020,0,0
BAN,2024,0,0
BAR,1996,0,0
BAR,2000,1,0
BAR,2004,0,0
BAR,2008,0,0
BAR,2012,0,0
BAR,2016,0,0
BAR,2020,0,0
BAR,2024,0,0
BDI,1996,1,1
BDI,2000,0,0
BDI,2004,0,0
BDI,2008,0,0
BDI,2012,0,0
BDI,2016,1,0
BDI,2020,0,0
BDI,2024,0,0
BEL,1996,5,1
BEL,2000,7,0
BEL,2004,3,1
BEL,2008,5,1
BEL,2012,3,0
BEL,2016,4,2
BEL,2020,9,2
BEL,2024,9,3
BEN,1996,0,0
BEN,2000,0,0
BEN,2004,0,0
BEN,2008,0,0
BEN,2012,0,0
BEN,2016,0,0
BEN,2020,0,0
BEN,2024,0,0
BER,1996,0,0
BER,2000,0,0
BER,2004,0,0
BER,2008,0,0
BER,2012,0,0
BER,2016,0,0
BER,2020,1,1
BER,2024,0,0
BHU,1996,0,0
BHU,2000,0,0
BHU,2004,0,0
BHU,2008,0,0
BHU,2012,0,0
BHU,2016,0,0
BHU,2020,0,0
BHU,2024,0,0
BIH,1996,0,0
BIH,2000,0,0
BIH,2004,0,0
BIH,2008,0,0
BIH,2012,0,0
BIH,2016,0,0
BIH,2020,0,0
BIH,2024,0,0
BIZ,1996,0,0
BIZ,2000,0,0
BIZ,2004,0,0
BIZ,2008,0,0
BIZ,2012,0,0
BIZ,2016,0,0
BIZ,2020,0,0
BIZ,2024,0,0
BLR,1996,23,1
BLR,2000,22,3
BLR,2004,15,2
BLR,2008,29,8
BLR,2012,21,3
BLR,2016,10,0
BLR,2020,6,1
BOL,1996,0,0
BOL,2000,0,0
BOL,2004,0,0
BOL,2008,0,0
BOL,2012,0,0
BOL,2016,0,0
BOL,2020,0,0
BOL,2024,0,0
BOT,1996,0,0
BOT,2000,0,0
BOT,2004,0,0
BOT,2008,0,0
BOT,2012,1,0
BOT,2016,0,0
BOT,2020,6,0
BOT,2024,7,1
BRA,1996,60,5
BRA,2000,44,0
BRA,2004,40,18
BRA,2008,76,13
BRA,2012,57,14
BRA,2016,49,36
BRA,2020,51,27
BRA,2024,66,4
BRN,1996,0,0
BRN,2000,0,0
BRN,2004,0,0
BRN,2008,0,0
BRN,2012,1,0
BRN,2016,2,1
BRN,2020,1,0
BRN,2024,4,2
BRU,1996,0,0
BRU,2000,0,0
BRU,2004,0,0
BRU,2012,0,0
BRU,2016,0,0
BRU,2020,0,0
BRU,2024,0,0
BUL,1996,21,3
BUL,2000,13,5
BUL,2004,17,2
BUL,2008,5,1
BUL,2012,2,0
BUL,2016,7,0
BUL,2020,9,6
BUL,2024,7,3
BUR,1996,0,0
BUR,2000,0,0
BUR,2004,0,0
BUR,2008,0,0
BUR,2012,0,0
BUR,2016,0,0
BUR,2020,1,0
BUR,2024,0,0
CAF,1996,0,0
CAF,2000,0,0
CAF,2004,0,0
CAF,2008,0,0
CAF,2012,0,0
CAF,2016,0,0
CAF,2020,0,0
CAF,2024,0,0
CAM,1996,0,0
CAM,2000,0,0
CAM,2004,0,0
CAM,2008,0,0
CAM,2012,0,0
CAM,2016,0,0
CAM,2020,0,0
CAM,2024,0,0
CAN,1996,37,8
CAN,2000,17,4
CAN,2004,13,3
CAN,2008,30,11
CAN,2012,47,0
CAN,2016,50,2
CAN,2020,50,35
CAN,2024,44,10
CAY,1996,0,0
CAY,2000,0,0
CAY,2004,0,0
CAY,2008,0,0
CAY,2012,0,0
CAY,2016,0,0
CAY,2020,0,0
CAY,2024,0,0
CGO,1996,0,0
CGO,2000,0,0
CGO,2004,0,0
CGO,2008,0,0
CGO,2012,0,0
CGO,2016,0,0
CGO,2020,0,0
CGO,2024,0,0
CHA,1996,0,0
CHA,2000,0,0
CHA,2004,0,0
CHA,2008,0,0
CHA,2012,0,0
CHA,2016,0,0
CHA,2020,0,0
CHA,2024,0,0
CHI,1996,0,0
CHI,2000,17,0
CHI,2004,4,3
CHI,2008,1,0
CHI,2012,0,0
CHI,2016,0,0
CHI,2020,0,0
CHI,2024,2,1
CHN,1996,74,15
CHN,2000,65,32
CHN,2004,75,42
CHN,2008,127,60
CHN,2012,81,40
CHN,2016,79,35
CHN,2020,94,39
CHN,2024,85,38
CIV,1996,0,0
CIV,2000,0,0
CIV,2004,0,0
CIV,2008,0,0
CIV,2012,0,0
CIV,2016,2,1
CIV,2020,1,0
CIV,2024,1,0
CMR,1996,0,0
CMR,2000,18,18
CMR,2004,1,1
CMR,2008,1,1
CMR,2012,0,0
CMR,2016,0,0
CMR,2020,0,0
CMR,2024,0,0
COD,1996,0,0
COD,2000,0,0
COD,2004,0,0
COD,2008,0,0
COD,2012,0,0
COD,2016,0,0
COD,2020,0,0
COD,2024,0,0
COK,1996,0,0
COK,2000,0,0
COK,2004,0,0
COK,2008,0,0
COK,2012,0,0
COK,2016,0,0
COK,2020,0,0
COK,2024,0,0
COL,1996,0,0
COL,2000,1,1
COL,2004,2,0
COL,2008,2,0
COL,2012,8,1
COL,2016,8,3
COL,2020,5,0
COL,2024,4,0
COM,1996,0,0
COM,2000,0,0
COM,2004,0,0
COM,2008,0,0
COM,2012,0,0
COM,2016,0,0
COM,2020,0,0
COM,2024,0,0
CPV,1996,0,0
CPV,2000,0,0
CPV,2004,0,0
CPV,2008,0,0
CPV,2012,0,0
CPV,2016,0,0
CPV,2020,0,0
CPV,2024,1,0
CRC,1996,0,0
CRC,2000,0,0
CRC,2004,0,0
CRC,2008,0,0
CRC,2012,0,0
CRC,2016,0,0
CRC,2020,0,0
CRC,2024,0,0
CRO,1996,16,16
CRO,2000,10,1
CRO,2004,20,15
CRO,2008,5,0
CRO,2012,22,2
CRO,2016,11,7
CRO,2020,11,5
CRO,2024,7,3
CUB,1996,33,17
CUB,2000,41,18
CUB,2004,38,8
CUB,2008,23,2
CUB,2012,14,5
CUB,2016,11,5
CUB,2020,14,6
CUB,2024,8,2
CYP,1996,0,0
CYP,2000,0,0
CYP,2004,0,0
CYP,2008,0,0
CYP,2012,1,0
CYP,2016,0,0
CYP,2020,0,0
CYP,2024,1,0
CZE,1996,13,4
CZE,2000,9,2
CZE,2004,13,1
CZE,2008,7,3
CZE,2012,14,4
CZE,2016,15,1
CZE,2020,9,4
CZE,2024,7,2
DEN,1996,23,21
DEN,2000,25,18
DEN,2004,29,19
DEN,2008,18,6
DEN,2012,16,3
DEN,2016,36,14
DEN,2020,30,4
DEN,2024,40,17
DJI,1996,0,0
DJI,2000,0,0
DJI,2008,0,0
DJI,2012,0,0
DJI,2016,0,0
DJI,2020,0,0
DJI,2024,0,0
DMA,1996,0,0
DMA,2000,0,0
DMA,2004,0,0
DMA,2008,0,0
DMA,2012,0,0
DMA,2016,0,0
DMA,2020,0,0
DMA,2024,1,1
DOM,1996,0,0
DOM,2000,0,0
DOM,2004,1,1
DOM,2008,2,1
DOM,2012,2,1
DOM,2016,1,0
DOM,2020,8,0
DOM,2024,3,1
ECU,1996,1,1
ECU,2000,0,0
ECU,2004,0,0
ECU,2008,1,0
ECU,2012,0,0
ECU,2016,0,0
ECU,2020,3,2
ECU,2024,6,1
EGY,1996,0,0
EGY,2000,0,0
EGY,2004,5,1
EGY,2008,1,0
EGY,2012,2,0
EGY,2016,3,0
EGY,2020,4,0
EGY,2024,3,1
EOR,2020,0,0
EOR,2024,1,0
ERI,2000,0,0
ERI,2004,1,0
ERI,2008,0,0
ERI,2012,0,0
ERI,2016,0,0
ERI,2020,0,0
ERI,2024,0,0
ESA,1996,0,0
ESA,2000,0,0
ESA,2004,0,0
ESA,2008,0,0
ESA,2012,0,0
ESA,2016,0,0
ESA,2020,0,0
ESA,2024,0,0
ESP,1996,38,11
ESP,2000,41,3
ESP,2004,30,4
ESP,2008,44,7
ESP,2012,39,5
ESP,2016,43,8
ESP,2020,49,3
ESP,2024,54,27
EST,1996,0,0
EST,2000,3,1
EST,2004,3,0
EST,2008,3,1
EST,2012,2,0
EST,2016,4,0
EST,2020,5,4
EST,2024,0,0
ETH,1996,3,2
ETH,2000,8,4
ETH,2004,7,2
ETH,2008,7,4
ETH,2012,7,3
ETH,2016,8,1
ETH,2020,4,1
ETH,2024,4,1
FIJ,1996,0,0
FIJ,2000,0,0
FIJ,2004,0,0
FIJ,2008,0,0
FIJ,2012,0,0
FIJ,2016,13,13
FIJ,2020,26,13
FIJ,2024,14,0
FIN,1996,3,1
FIN,2000,5,3
FIN,2004,2,0
FIN,2008,5,1
FIN,2012,5,0
FIN,2016,1,0
FIN,2020,1,0
FIN,2024,0,0
FRA,1996,51,21
FRA,2000,63,22
FRA,2004,47,20
FRA,2008,66,24
FRA,2012,61,21
FRA,2016,88,20
FRA,2020,139,64
FRA,2024,172,48
FSM,2000,0,0
FSM,2004,0,0
FSM,2008,0,0
FSM,2012,0,0
FSM,2016,0,0
FSM,2020,0,0
FSM,2024,0,0
GAB,1996,0,0
GAB,2000,0,0
GAB,2004,0,0
GAB,2008,0,0
GAB,2012,1,0
GAB,2016,0,0
GAB,2020,0,0
GAB,2024,0,0
GAM,1996,0,0
GAM,2000,0,0
GAM,2004,0,0
GAM,2008,0,0
GAM,2012,0,0
GAM,2016,0,0
GAM,2020,0,0
GAM,2024,0,0
GBR,1996,24,2
GBR,2000,54,22
GBR,2004,53,17
GBR,2008,75,29
GBR,2012,106,48
GBR,2016,110,45
GBR,2020,97,27
GBR,2024,131,33
GBS,1996,0,0
GBS,2000,0,0
GBS,2004,0,0
GBS,2008,0,0
GBS,2012,0,0
GBS,2016,0,0
GBS,2020,0,0
GBS,2024,0,0
GEO,1996,2,0
GEO,2000,6,0
GEO,2004,4,2
GEO,2008,6,3
GEO,2012,7,1
GEO,2016,7,2
GEO,2020,8,2
GEO,2024,7,3
GEQ,1996,0,0
GEQ,2000,0,0
GEQ,2004,0,0
GEQ,2008,0,0
GEQ,2012,0,0
GEQ,2016,0,0
GEQ,2020,0,0
GEQ,2024,0,0
GER,1996,92,42
GER,2000,104,31
GER,2004,96,24
GER,2008,75,23
GER,2012,77,29
GER,2016,125,49
GER,2020,62,15
GER,2024,74,14
GHA,1996,0,0
GHA,2000,0,0
GHA,2004,0,0
GHA,2008,0,0
GHA,2012,0,0
GHA,2016,0,0
GHA,2020,1,0
GHA,2024,0,0
GRE,1996,8,4
GRE,2000,18,4
GRE,2004,16,6
GRE,2008,7,0
GRE,2012,3,0
GRE,2016,6,3
GRE,2020,3,2
GRE,2024,9,1
GRN,1996,0,0
GRN,2000,0,0
GRN,2004,0,0
GRN,2008,0,0
GRN,2012,1,1
GRN,2016,1,0
GRN,2020,1,0
GRN,2024,2,0
GUA,1996,0,0
GUA,2000,0,0
GUA,2004,0,0
GUA,2008,0,0
GUA,2012,1,0
GUA,2016,0,0
GUA,2020,0,0
GUA,2024,2,1
GUI,1996,0,0
GUI,2000,0,0
GUI,2004,0,0
GUI,2008,0,0
GUI,2012,0,0
GUI,2016,0,0
GUI,2020,0,0
GUI,2024,0,0
GUM,1996,0,0
GUM,2000,0,0
GUM,2004,0,0
GUM,2008,0,0
GUM,2012,0,0
GUM,2016,0,0
GUM,2020,0,0
GUM,2024,0,0
GUY,1996,0,0
GUY,2000,0,0
GUY,2004,0,0
GUY,2008,0,0
GUY,2012,0,0
GUY,2016,0,0
GUY,2020,0,0
GUY,2024,0,0
HAI,1996,0,0
HAI,2000,0,0
HAI,2004,0,0
HAI,2008,0,0
HAI,2012,0,0
HAI,2016,0,0
HAI,2020,0,0
HAI,2024,0,0
HKG,1996,1,1
HKG,2000,0,0
HKG,2004,2,0
HKG,2008,0,0
HKG,2012,1,0
HKG,2016,0,0
HKG,2020,5,1
HKG,2024,2,2
HON,1996,0,0
HON,2000,0,0
HON,2004,0,0
HON,2008,0,0
HON,2012,0,0
HON,2016,0,0
HON,2020,0,0
HON,2024,0,0
HUN,1996,37,5
HUN,2000,39,11
HUN,2004,25,11
HUN,2008,11,3
HUN,2012,23,10
HUN,2016,15,9
HUN,2020,11,2
HUN,2024,13,6
INA,1996,6,2
INA,2000,8,2
INA,2004,5,1
INA,2008,7,2
INA,2012,2,0
INA,2016,4,2
INA,2020,6,2
INA,2024,3,2
IND,1996,1,0
IND,2000,1,0
IND,2004,1,0
IND,2008,3,1
IND,2012,6,0
IND,2016,2,0
IND,2020,6,1
IND,2024,6,0
IOA,2000,0,0
IOA,2012,0,0
IOA,2016,2,1
IRI,1996,3,1
IRI,2000,4,3
IRI,2004,6,2
IRI,2008,2,1
IRI,2012,12,4
IRI,2016,8,3
IRI,2020,6,2
IRI,2024,12,3
IRL,1996,0,0
IRL,2000,1,0
IRL,2004,0,0
IRL,2008,3,0
IRL,2012,5,1
IRL,2016,3,0
IRL,2020,8,3
IRL,2024,6,4
IRQ,1996,0,0
IRQ,2000,0,0
IRQ,2004,0,0
IRQ,2008,0,0
IRQ,2012,0,0
IRQ,2016,0,0
IRQ,2020,0,0
IRQ,2024,0,0
ISL,1996,0,0
ISL,2000,1,0
ISL,2004,0,0
ISL,2008,14,0
ISL,2012,0,0
ISL,2016,0,0
ISL,2020,0,0
ISL,2024,0,0
ISR,1996,1,0
ISR,2000,1,0
ISR,2004,2,1
ISR,2008,1,0
ISR,2012,0,0
ISR,2016,2,0
ISR,2020,14,2
ISR,2024,11,1
ISV,1996,0,0
ISV,2000,0,0
ISV,2004,0,0
ISV,2008,0,0
ISV,2012,0,0
ISV,2016,0,0
ISV,2020,0,0
ISV,2024,0,0
ITA,1996,57,19
ITA,2000,59,19
ITA,2004,84,11
ITA,2008,40,7
ITA,2012,54,16
ITA,2016,39,7
ITA,2020,59,21
ITA,2024,71,28
IVB,1996,0,0
IVB,2000,0,0
IVB,2004,0,0
IVB,2008,0,0
IVB,2012,0,0
IVB,2016,0,0
IVB,2020,0,0
IVB,2024,0,0
JAM,1996,16,1
JAM,2000,23,0
JAM,2004,13,6
JAM,2008,14,5
JAM,2012,25,8
JAM,2016,30,11
JAM,2020,21,9
JAM,2024,6,1
JOR,1996,0,0
JOR,2000,0,0
JOR,2004,0,0
JOR,2008,0,0
JOR,2012,0,0
JOR,2016,1,1
JOR,2020,1,0
JOR,2024,1,0
JPN,1996,13,3
JPN,2000,11,5
JPN,2004,33,18
JPN,2008,26,6
JPN,2012,67,7
JPN,2016,44,15
JPN,2020,86,26
JPN,2024,80,27
KAZ,1996,11,3
KAZ,2000,7,3
KAZ,2004,8,1
KAZ,2008,13,2
KAZ,2012,13,7
KAZ,2016,17,2
KAZ,2020,6,0
KAZ,2024,8,1
KEN,1996,8,1
KEN,2000,7,2
KEN,2004,7,1
KEN,2008,15,6
KEN,2012,11,2
KEN,2016,13,6
KEN,2020,10,4
KEN,2024,11,4
KGZ,1996,0,0
KGZ,2000,1,0
KGZ,2004,0,0
KGZ,2008,2,0
KGZ,2012,0,0
KGZ,2016,0,0
KGZ,2020,3,0
KGZ,2024,6,0
KIR,2004,0,0
KIR,2008,0,0
KIR,2012,0,0
KIR,2016,0,0
