NOC,Year,Total_Medal,Gold_Medal
KIR,2020,0,0
KIR,2024,0,0
KOR,1996,50,10
KOR,2000,33,12
KOR,2004,52,14
KOR,2008,52,16
KOR,2012,59,18
KOR,2016,26,13
KOR,2020,38,14
KOR,2024,57,21
KOS,2016,1,1
KOS,2020,2,2
KOS,2024,2,0
KSA,1996,0,0
KSA,2000,2,0
KSA,2004,0,0
KSA,2008,0,0
KSA,2012,4,0
KSA,2016,0,0
KSA,2020,0,0
KSA,2024,0,0
KUW,1996,0,0
KUW,2000,1,0
KUW,2004,0,0
KUW,2008,0,0
KUW,2012,1,0
KUW,2020,1,0
KUW,2024,0,0
LAO,1996,0,0
LAO,2000,0,0
LAO,2004,0,0
LAO,2008,0,0
LAO,2012,0,0
LAO,2016,0,0
LAO,2020,0,0
LAO,2024,0,0
LAT,1996,1,0
LAT,2000,3,1
LAT,2004,4,0
LAT,2008,3,1
LAT,2012,3,1
LAT,2016,0,0
LAT,2020,5,4
LAT,2024,0,0
LBA,1996,0,0
LBA,2000,0,0
LBA,2004,0,0
LBA,2008,0,0
LBA,2012,0,0
LBA,2016,0,0
LBA,2020,0,0
LBA,2024,0,0
LBN,2020,0,0
LBN,2024,0,0
LBR,1996,0,0
LBR,2000,0,0
LBR,2004,0,0
LBR,2008,0,0
LBR,2012,0,0
LBR,2016,0,0
LBR,2020,0,0
LBR,2024,0,0
LCA,1996,0,0
LCA,2000,0,0
LCA,2004,0,0
LCA,2008,0,0
LCA,2012,0,0
LCA,2016,0,0
LCA,2020,0,0
LCA,2024,2,1
LES,1996,0,0
LES,2000,0,0
LES,2004,0,0
LES,2008,0,0
LES,2012,0,0
LES,2016,0,0
LES,2020,0,0
LES,2024,0,0
LIB,1996,0,0
LIB,2000,0,0
LIB,2004,0,0
LIB,2008,0,0
LIB,2012,0,0
LIB,2016,0,0
LIE,1996,0,0
LIE,2000,0,0
LIE,2004,0,0
LIE,2008,0,0
LIE,2012,0,0
LIE,2016,0,0
LIE,2020,0,0
LIE,2024,0,0
LTU,1996,11,0
LTU,2000,17,2
LTU,2004,3,1
LTU,2008,5,0
LTU,2012,4,1
LTU,2016,7,0
LTU,2020,1,0
LTU,2024,7,0
LUX,1996,0,0
LUX,2000,0,0
LUX,2004,0,0
LUX,2008,0,0
LUX,2012,0,0
LUX,2016,0,0
LUX,2020,0,0
LUX,2024,0,0
MAD,1996,0,0
MAD,2000,0,0
MAD,2004,0,0
MAD,2008,0,0
MAD,2012,0,0
MAD,2016,0,0
MAD,2020,0,0
MAD,2024,0,0
MAR,1996,2,0
MAR,2000,5,0
MAR,2004,3,2
MAR,2008,2,0
MAR,2012,1,0
MAR,2016,1,0
MAR,2020,1,1
MAR,2024,20,1
MAS,1996,3,0
MAS,2000,0,0
MAS,2004,0,0
MAS,2008,1,0
MAS,2012,1,0
MAS,2016,6,0
MAS,2020,3,0
MAS,2024,3,0
MAW,1996,0,0
MAW,2000,0,0
MAW,2004,0,0
MAW,2008,0,0
MAW,2012,0,0
MAW,2016,0,0
MAW,2020,0,0
MAW,2024,0,0
MDA,1996,3,0
MDA,2000,2,0
MDA,2004,0,0
MDA,2008,1,0
MDA,2012,2,0
MDA,2016,0,0
MDA,2020,0,0
MDA,2024,3,0
MDV,1996,0,0
MDV,2000,0,0
MDV,2004,0,0
MDV,2008,0,0
MDV,2012,0,0
MDV,2016,0,0
MDV,2020,0,0
MDV,2024,0,0
MEX,1996,1,0
MEX,2000,5,1
MEX,2004,4,0
MEX,2008,2,2
MEX,2012,19,16
MEX,2016,4,0
MEX,2020,25,0
MEX,2024,5,0
MGL,1996,1,0
MGL,2000,0,0
MGL,2004,1,0
MGL,2008,4,2
MGL,2012,5,0
MGL,2016,2,0
MGL,2020,4,0
MGL,2024,1,0
MHL,2008,0,0
MHL,2012,0,0
MHL,2016,0,0
MHL,2024,0,0
MKD,1996,0,0
MKD,2000,1,0
MKD,2004,0,0
MKD,2008,0,0
MKD,2012,0,0
MKD,2016,0,0
MKD,2020,1,0
MKD,2024,0,0
MLI,1996,0,0
MLI,2000,0,0
MLI,2004,0,0
MLI,2008,0,0
MLI,2012,0,0
MLI,2016,0,0
MLI,2020,0,0
MLI,2024,0,0
MLT,1996,0,0
MLT,2000,0,0
MLT,2004,0,0
MLT,2008,0,0
MLT,2012,0,0
MLT,2016,0,0
MLT,2020,0,0
MLT,2024,0,0
MNE,2008,0,0
MNE,2012,14,0
MNE,2016,0,0
MNE,2020,0,0
MNE,2024,0,0
MON,1996,0,0
MON,2000,0,0
MON,2004,0,0
MON,2008,0,0
MON,2012,0,0
MON,2016,0,0
MON,2020,0,0
MON,2024,0,0
MOZ,1996,1,0
MOZ,2000,1,1
MOZ,2004,0,0
MOZ,2008,0,0
MOZ,2012,0,0
MOZ,2016,0,0
MOZ,2020,0,0
MOZ,2024,0,0
MRI,1996,0,0
MRI,2000,0,0
MRI,2004,0,0
MRI,2008,1,0
MRI,2012,0,0
MRI,2016,0,0
MRI,2020,0,0
MRI,2024,0,0
MTN,1996,0,0
MTN,2000,0,0
MTN,2004,0,0
MTN,2008,0,0
MTN,2012,0,0
MTN,2016,0,0
MTN,2020,0,0
MTN,2024,0,0
MYA,1996,0,0
MYA,2000,0,0
MYA,2004,0,0
MYA,2008,0,0
MYA,2012,0,0
MYA,2016,0,0
MYA,2020,0,0
MYA,2024,0,0
NAM,1996,2,0
NAM,2000,0,0
NAM,2004,0,0
NAM,2008,0,0
NAM,2012,0,0
NAM,2016,0,0
NAM,2020,1,0
NAM,2024,0,0
NCA,1996,0,0
NCA,2000,0,0
NCA,2004,0,0
NCA,2008,0,0
NCA,2012,0,0
NCA,2016,0,0
NCA,2020,0,0
NCA,2024,0,0
NED,1996,39,22
NED,2000,31,6
NED,2004,30,2
NED,2008,26,4
NED,2012,28,3
NED,2016,29,7
NED,2020,51,15
NED,2024,65,31
NEP,1996,0,0
NEP,2000,0,0
NEP,2004,0,0
NEP,2008,0,0
NEP,2012,0,0
NEP,2016,0,0
NEP,2020,0,0
NEP,2024,0,0
NGR,1996,24,17
NGR,2000,8,6
NGR,2004,8,0
NGR,2008,23,0
NGR,2012,0,0
NGR,2016,18,0
NGR,2020,2,0
NGR,2024,0,0
NIG,1996,0,0
NIG,2000,0,0
NIG,2004,0,0
NIG,2008,0,0
NIG,2012,0,0
NIG,2016,1,0
NIG,2020,0,0
NIG,2024,0,0
NOR,1996,23,2
NOR,2000,43,20
NOR,2004,7,5
NOR,2008,20,16
NOR,2012,17,15
NOR,2016,19,0
NOR,2020,23,5
NOR,2024,23,18
NRU,1996,0,0
NRU,2000,0,0
NRU,2004,0,0
NRU,2008,0,0
NRU,2012,0,0
NRU,2016,0,0
NRU,2020,0,0
NRU,2024,0,0
NZL,1996,7,1
NZL,2000,4,1
NZL,2004,6,4
NZL,2008,15,4
NZL,2012,27,9
NZL,2016,36,6
NZL,2020,61,25
NZL,2024,43,18
OMA,1996,0,0
OMA,2000,0,0
OMA,2004,0,0
OMA,2008,0,0
OMA,2012,0,0
OMA,2016,0,0
OMA,2020,0,0
OMA,2024,0,0
PAK,1996,0,0
PAK,2000,0,0
PAK,2004,0,0
PAK,2008,0,0
PAK,2012,0,0
PAK,2016,0,0
PAK,2020,0,0
PAK,2024,1,1
PAN,1996,0,0
PAN,2000,0,0
PAN,2004,0,0
PAN,2008,1,1
PAN,2012,0,0
PAN,2016,0,0
PAN,2020,0,0
PAN,2024,1,0
PAR,1996,0,0
PAR,2000,0,0
PAR,2004,17,0
PAR,2008,0,0
PAR,2012,0,0
PAR,2016,0,0
PAR,2020,0,0
PAR,2024,0,0
PER,1996,0,0
PER,2000,0,0
PER,2004,0,0
PER,2008,0,0
PER,2012,0,0
PER,2016,0,0
PER,2020,0,0
PER,2024,1,0
PHI,1996,1,0
PHI,2000,0,0
PHI,2004,0,0
PHI,2008,0,0
PHI,2012,0,0
PHI,2016,1,0
PHI,2020,4,1
PHI,2024,4,2
PLE,1996,0,0
PLE,2000,0,0
PLE,2004,0,0
PLE,2008,0,0
PLE,2012,0,0
PLE,2016,0,0
PLE,2020,0,0
PLE,2024,0,0
PLW,2000,0,0
PLW,2004,0,0
PLW,2008,0,0
PLW,2012,0,0
PLW,2016,0,0
PLW,2020,0,0
PLW,2024,0,0
PNG,1996,0,0
PNG,2000,0,0
PNG,2004,0,0
PNG,2008,0,0
PNG,2012,0,0
PNG,2016,0,0
PNG,2020,0,0
PNG,2024,0,0
POL,1996,22,7
POL,2000,24,7
POL,2004,9,3
POL,2008,20,6
POL,2012,12,2
POL,2016,16,3
POL,2020,30,14
POL,2024,27,1
POR,1996,3,1
POR,2000,2,0
POR,2004,3,0
POR,2008,2,1
POR,2012,2,0
POR,2016,1,0
POR,2020,3,1
POR,2024,5,2
PRK,1996,5,2
PRK,2000,4,0
PRK,2004,5,0
PRK,2008,6,2
PRK,2012,6,4
PRK,2016,7,2
PRK,2024,5,0
PUR,1996,1,0
PUR,2000,0,0
PUR,2004,0,0
PUR,2008,0,0
PUR,2012,2,0
PUR,2016,1,1
PUR,2020,1,1
PUR,2024,2,0
QAT,1996,0,0
QAT,2000,1,0
QAT,2004,0,0
QAT,2008,0,0
QAT,2012,2,0
QAT,2016,1,0
QAT,2020,4,2
QAT,2024,1,0
ROC,2020,127,29
ROT,2016,0,0
ROU,1996,38,13
ROU,2000,42,25
ROU,2004,37,22
ROU,2008,22,5
ROU,2012,16,2
ROU,2016,16,4
ROU,2020,9,2
ROU,2024,19,11
RSA,1996,2,1
RSA,2000,3,0
RSA,2004,4,0
RSA,2008,1,0
RSA,2012,6,4
RSA,2016,20,2
RSA,2020,1,0
RSA,2024,19,0
RUS,1996,94,31
RUS,2000,140,50
RUS,2004,157,37
RUS,2008,115,31
RUS,2012,116,38
RUS,2016,87,41
RWA,1996,0,0
RWA,2000,0,0
RWA,2004,0,0
RWA,2008,0,0
RWA,2012,0,0
RWA,2016,0,0
RWA,2020,0,0
RWA,2024,0,0
SAM,1996,0,0
SAM,2000,0,0
SAM,2004,0,0
SAM,2008,0,0
SAM,2012,0,0
SAM,2016,0,0
SAM,2020,0,0
SAM,2024,0,0
SCG,1996,26,1
SCG,2000,12,11
SCG,2004,1,0
SEN,1996,0,0
SEN,2000,0,0
SEN,2004,0,0
SEN,2008,0,0
SEN,2012,0,0
SEN,2016,0,0
SEN,2020,0,0
SEN,2024,0,0
SEY,1996,0,0
SEY,2000,0,0
SEY,2004,0,0
SEY,2008,0,0
SEY,2012,0,0
SEY,2016,0,0
SEY,2020,0,0
SEY,2024,0,0
SGP,1996,0,0
SGP,2000,0,0
SGP,2004,0,0
SGP,2008,3,0
SGP,2012,4,0
SGP,2016,0,0
SGP,2020,0,0
SGP,2024,1,0
SKN,1996,0,0
SKN,2000,0,0
SKN,2004,0,0
SKN,2008,0,0
SKN,2012,0,0
SKN,2016,0,0
SKN,2020,0,0
SKN,2024,0,0
SLE,1996,0,0
SLE,2000,0,0
SLE,2004,0,0
SLE,2008,0,0
SLE,2012,0,0
SLE,2016,0,0
SLE,2020,0,0
SLE,2024,0,0
SLO,1996,2,0
SLO,2000,3,3
SLO,2004,5,0
SLO,2008,4,1
SLO,2012,5,1
SLO,2016,4,1
SLO,2020,4,2
SLO,2024,3,2
SMR,1996,0,0
SMR,2000,0,0
SMR,2004,0,0
SMR,2008,0,0
SMR,2012,0,0
SMR,2016,0,0
SMR,2020,4,0
SMR,2024,0,0
SOL,1996,0,0
SOL,2000,0,0
SOL,2004,0,0
SOL,2008,0,0
SOL,2012,0,0
SOL,2016,0,0
SOL,2020,0,0
SOL,2024,0,0
SOM,1996,0,0
SOM,2000,0,0
SOM,2004,0,0
SOM,2008,0,0
SOM,2012,0,0
SOM,2016,0,0
SOM,2020,0,0
SOM,2024,0,0
SRB,2008,1,0
SRB,2012,3,1
SRB,2016,41,1
SRB,2020,21,1
SRB,2024,16,3
SRI,1996,0,0
SRI,2000,1,0
SRI,2004,0,0
SRI,2008,0,0
SRI,2012,0,0
SRI,2016,0,0
SRI,2020,0,0
SRI,2024,0,0
SSD,2016,0,0
SSD,2020,0,0
SSD,2024,0,0
STP,1996,0,0
STP,2000,0,0
STP,2004,0,0
STP,2008,0,0
STP,2012,0,0
STP,2016,0,0
STP,2020,0,0
STP,2024,0,0
SUD,1996,0,0
SUD,2000,0,0
SUD,2004,0,0
SUD,2008,1,0
SUD,2012,0,0
SUD,2016,0,0
SUD,2020,0,0
SUD,2024,0,0
SUI,1996,11,5
SUI,2000,14,1
SUI,2004,7,1
SUI,2008,11,3
SUI,2012,4,2
SUI,2016,11,6
SUI,2020,13,3
SUI,2024,9,1
SUR,1996,0,0
SUR,2000,0,0
SUR,2004,0,0
SUR,2008,0,0
SUR,2012,0,0
SUR,2016,0,0
SUR,2020,0,0
SUR,2024,0,0
SVK,1996,3,1
SVK,2000,4,2
SVK,2004,10,3
SVK,2008,10,4
SVK,2012,5,0
SVK,2016,8,3
SVK,2020,2,1
SVK,2024,0,0
SWE,1996,27,3
SWE,2000,23,3
SWE,2004,12,5
SWE,2008,7,0
SWE,2012,22,2
SWE,2016,25,1
SWE,2020,33,6
SWE,2024,14,3
SWZ,1996,0,0
SWZ,2000,0,0
SWZ,2004,0,0
SWZ,2008,0,0
SWZ,2012,0,0
SWZ,2016,0,0
SWZ,2020,0,0
SWZ,2024,0,0
SYR,1996,1,1
SYR,2000,0,0
SYR,2004,1,0
SYR,2008,0,0
SYR,2012,0,0
SYR,2016,0,0
SYR,2020,1,0
SYR,2024,0,0
TAN,1996,0,0
TAN,2000,0,0
TAN,2004,0,0
TAN,2008,0,0
TAN,2012,0,0
TAN,2016,0,0
TAN,2020,0,0
TAN,2024,0,0
TGA,1996,1,0
TGA,2000,0,0
TGA,2004,0,0
TGA,2008,0,0
TGA,2012,0,0
TGA,2016,0,0
TGA,2020,0,0
TGA,2024,0,0
THA,1996,2,1
THA,2000,3,1
THA,2004,8,3
THA,2008,4,2
THA,2012,3,0
THA,2016,6,2
THA,2020,2,1
THA,2024,6,1
TJK,1996,0,0
TJK,2000,0,0
TJK,2004,0,0
TJK,2008,2,0
TJK,2012,1,0
TJK,2016,1,1
TJK,2020,0,0
TJK,2024,3,0
TKM,1996,0,0
TKM,2000,0,0
TKM,2004,0,0
TKM,2008,0,0
TKM,2012,0,0
TKM,2016,0,0
TKM,2020,1,0
TKM,2024,0,0
TLS,2004,0,0
TLS,2008,0,0
TLS,2012,0,0
TLS,2016,0,0
TLS,2020,0,0
TLS,2024,0,0
TOG,1996,0,0
TOG,2000,0,0
TOG,2004,0,0
TOG,2008,1,0
TOG,2012,0,0
TOG,2016,0,0
TOG,2020,0,0
TOG,2024,0,0
TPE,1996,1,0
TPE,2000,5,0
TPE,2004,9,2
TPE,2008,4,0
TPE,2012,2,0
TPE,2016,5,1
TPE,2020,15,3
TPE,2024,8,3
TTO,1996,2,0
TTO,2000,2,0
TTO,2004,0,0
TTO,2008,6,5
TTO,2012,10,1
TTO,2016,1,0
TTO,2020,0,0
TTO,2024,0,0
TUN,1996,1,0
TUN,2000,0,0
TUN,2004,0,0
TUN,2008,0,0
TUN,2012,1,0
TUN,2016,3,0
TUN,2020,1,0
TUN,2024,3,1
TUR,1996,6,4
TUR,2000,5,3
TUR,2004,11,3
TUR,2008,7,1
TUR,2012,5,2
TUR,2016,8,1
TUR,2020,9,2
TUR,2024,11,0
TUV,2008,0,0
TUV,2012,0,0
TUV,2016,0,0
TUV,2020,0,0
TUV,2024,0,0
UAE,1996,0,0
UAE,2000,0,0
UAE,2004,1,1
UAE,2008,0,0
UAE,2012,0,0
UAE,2016,1,0
UAE,2020,0,0
UAE,2024,0,0
UGA,1996,1,0
UGA,2000,0,0
UGA,2004,0,0
UGA,2008,0,0
UGA,2012,1,1
UGA,2016,0,0
UGA,2020,4,2
UGA,2024,2,1
UKR,1996,34,10
UKR,2000,28,1
UKR,2004,43,5
UKR,2008,29,10
UKR,2012,26,9
UKR,2016,15,2
UKR,2020,12,1
UKR,2024,14,6
URU,1996,0,0
URU,2000,1,0
URU,2004,0,0
URU,2008,0,0
URU,2012,0,0
URU,2016,0,0
URU,2020,0,0
URU,2024,0,0
USA,1996,152,87
USA,2000,123,53
USA,2004,160,72
USA,2008,184,96
USA,2012,161,91
USA,2016,175,78
USA,2020,180,77
USA,2024,226,104
UZB,1996,2,0
UZB,2000,4,1
UZB,2004,5,2
UZB,2008,5,1
UZB,2012,3,1
UZB,2016,13,4
UZB,2020,5,3
UZB,2024,13,8
VAN,1996,0,0
VAN,2000,0,0
VAN,2004,0,0
VAN,2008,0,0
VAN,2012,0,0
VAN,2016,0,0
VAN,2020,0,0
VAN,2024,0,0
VEN,1996,0,0
VEN,2000,0,0
VEN,2004,2,0
VEN,2008,1,0
VEN,2012,1,1
VEN,2016,3,0
VEN,2020,4,1
VEN,2024,0,0
VIE,1996,0,0
VIE,2000,1,0
VIE,2004,0,0
VIE,2008,1,0
VIE,2012,0,0
VIE,2016,2,1
VIE,2020,0,0
VIE,2024,0,0
VIN,1996,0,0
VIN,2000,0,0
VIN,2004,0,0
VIN,2008,0,0
VIN,2012,0,0
VIN,2016,0,0
VIN,2020,0,0
VIN,2024,0,0
YEM,1996,0,0
YEM,2000,0,0
YEM,2004,0,0
YEM,2008,0,0
YEM,2012,0,0
YEM,2016,0,0
YEM,2020,0,0
YEM,2024,0,0
ZAM,1996,1,0
ZAM,2000,0,0
ZAM,2004,0,0
ZAM,2008,0,0
ZAM,2012,0,0
ZAM,2016,0,0
ZAM,2020,0,0
ZAM,2024,1,0
ZIM,1996,0,0
ZIM,2000,0,0
ZIM,2004,0,0
ZIM,2008,0,0
ZIM,2012,0,0
ZIM,2016,0,0
ZIM,2020,0,0
ZIM,2024,0,0
